Keyterm,Info
 N1 rpm ,"5,100 (102) 
 5,100 (102) 
 5,100 (102) 
 5,200 (104) 
 5,200 (104) 
 5,465 (100)"
 N2 rpm ,"15,183(105) 
 15,183(105) 
 15,183(105) 
 15,183(105) 
 15,183 (105) 
 14,915(100) 
 Eng. limit/ 
 Eng. limit/"
Max Gas,"ECAM 
 ECAM"
 Takeoff 5,"890 
 915/890 
 915/890 
 950 
 950 
 635"
min,"855 
 880/855 
 880/855 
 915 
 915 
 610"
 Starting,"725 
 725/725 
 725/725 
 725 
 725 
 635"
Takeoff,"140 
 140 
 140 
 140 
 140 
 155"
Transient,"155 
 155 
 155 
 155 
 155 
 165"
Min Press PSI,"13 
 13 
 13 
 13 
 13 
 60"
Approved oils,"See SB 
 See SB 
 See SB 
 See SB 
 See SB 
 See doc IAE 
 CFMI 79-001- 
 CFMI 79-001- 
 CFMI 79-001- 
 CFMI 79-001- 
 CFMI 79-001- 
 0043 (MIL-L 
 0X 
 0X 
 0X 
 0X 
 0X 
 23699) 
 * 4 consecutive cycles of 2 minutes each. 
 ** 10 minute at take-off thrust allowed in case of engine failure (at take-off and during go-around)"
"*** See Note 17 for engine models no longer in production/service 
 IAE V2527-A5 
 PW1127G-JM or 
 PW1124G1-JM 
 CFMI LEAP- 
 CFMI LEAP- 
 or V2527E-A5 
 PW1127GA-JM 
 1A26 
 1A24 
 Engine Limitation 
 Data Sheet 
 Data Sheet 
 Data Sheet 
 Data Sheet 
 Data Sheet 
 E40NE (FAA) 
 E87EN (FAA) 
 E87EN (FAA) 
 E000089EN 
 E000089EN 
 (FAA) 
 (FAA) 
 Static Thrust at 
 Sea Level 
  Takeoff 5 
 11 030 daN 
 12 043 daN 
 10 782 daN 
 12 064 daN 
 10 680 daN 
 min Flat rated 
 (24,800 lb) 
 (27,075lb) 
 (24,240lb) 
 (27,120lb) 
 (24, 010lb) 
 30°C 
  Maximum 
 9 890 daN 
 11 718 daN 
 10 691 daN 
 11 868 daN 
 10 676daN 
 Continuous 
 (22,240lb) 
 (26,345lb) 
 (24,035lb) 
 (26,680lb) 
 (24, 000lb) 
 Flat rated 25°C 
 Maximum Engine 
 Speed 
  N1 rpm  
 5,650 (100) 
 10,047(105) 
 10,047(105) 
 3,894(101) 
 3,894(101) 
  N2 rpm  
 14,950(100) 
 22300(105) 
 22300(105) 
 19,391(116.5) 
 19,391(116.5) 
 Eng. limit/ 
 Max Gas 
 ECAM 
 Temp°C 
  Takeoff 5 
 645/635 
 1083 
 1083 
 1060 
 1060 
 min 
 610/610 
 1043 
 1043 
 1025 
 1025 
  Starting 
 635/635 
 1083 
 1083 
 875 
 875 
 Maximum Oil 
 Temp 
 Supply Pump 
 Inlet °C 
 Takeoff 
 155 
 152 
 152 
 140 
 140 
 Stabilized 
 Transient 
 165 
 141 
 141 
 155 
 155 
 15 min max 
 Min Press PSI 
 60 
 63 
 63 
 29 redline/17.4 
 29 redline/17.4 
 idle 
 idle 
 Approved oils 
 See doc IAE 
 See SB 
 See SB 
 See SB 79-0001 
 See SB 79-0001 
 0043 (MIL-L 
 PW1000G-1000- 
 PW1000G-1000- 
 23699) 
 79-00-0002-00A- 
 79-00-0002-00A- 
 930A-D 
 930A-D 
 ** 10 minute at take-off thrust allowed in case of engine failure (at take-off and during go-around) 
 Engine Limitation 
 PW1129G-JM 
 CFMI LEAP-1A29 
 Data Sheet 
 Data Sheet 
 E00087NE (FAA) 
 E000089EN (FAA) 
 Static Thrust at 
 Sea Level 
  Takeoff 5 
 13,000 daN (29,245 
 13,029 daN 
 min Flat rated 
 lbs) 
 (29,290 lbs) 
 30°C 
  Maximum 
 11,719 daN 
 11,868 daN 
 Continuous 
 (26,345 lbs) 
 (26,680 lbs) 
 Flat rated 25°C 
 Engine Limitation 
 PW1129G-JM 
 CFMI LEAP-1A29 
 Data Sheet 
 Data Sheet 
 E00087NE (FAA) 
 E000089EN (FAA) 
 Maximum Engine 
 Speed 
  N1 rpm  
 10,047(105) 
 3,894 
  N2 rpm  
 22,300(105) 
 19,391 
 Eng. limit/ 
 Max Gas 
 Temp°C 
 Takeoff 5 
 1083 
 1060 
 min 
 1043 
 1025 
  Starting 
 1083 
 875 
 Maximum Oil 
 Temp 
 Supply Pump 
 Inlet °C 
 Takeoff 
 152 
 140 
 Stabilized 
 Transient 
 141 
 155 
 15 min max 
 Min Press PSI 
 63 
 29 redline/17.4 idle 
 Approved oils 
 See SB 
 See SB 79-0001 
 PW1000G-1000-79- 
 00-0002-00A-930A- 
 D 
 ** 10 minute at take-off thrust allowed in case of engine failure (at take-off and during go-around) 
 Airspeed Limits (Indicated Airspeed - IAS - Unless otherwise Stated: 
  Maximum Operating Mach 
 - MMO: 0.82 
  Maximum Operating Speed 
 - VMO: 350 kt 
  Maneuvering Speed VA 
 - See Limitations Section of Aircraft Flight Manual 
 - Extended Flaps/Slats Speed - VFE 
 Configuration 
 Slats/Flaps 
 VFE (Kt) 
 1 
 18/0 
 230 
 Intermediate 
 Approach 
 *18/10 
 215 
 Take-off 
 2 
 22/15 
 200 
 Take-off and 
 Approach 
 3 
 22/20 
 185 
 Take-off, 
 Approach, and 
 Landing 
 Full 
 **27/35 
 177 
 Landing 
 * Auto flap retraction at 210 kt in Take-off configuration. 
 **27/40 for A320 equipped with IAE engines or CFMI LEAP-1A engines 
 Landing Gear 
  VLE  Extended 
 280 Kt/Mach 0.67 
  VLO  Extension 
 250 kt 
  Retraction 
 220 kt 
 Tire Limit Speed (Ground Speed) = 195.5 kt (225 mph) 
 Maximum Weights 
 A320211212214216231232233 
 FAA 
 000 
 001 
 003 
 007 
 008 
 009 
 010 
 011 
 012 
 Approved 
 BASIC 
 Mod 
 Mod 
 Mod 
 Mod 
 Mod 
 Mod 
 Mod 
 Mod 
 Weight 
 20966 
 22269 
 23264 
 23900 
 23900 
 23900 
 30307 
 30479 
 Variants 
 Mod 
 Mod 
 22269 
 23264 
 A320211 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 A320212 
 YES 
 NO 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 A320214 
 YES 
 NO 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 A320216 
 YES 
 YES 
 YES 
 NO 
 YES 
 YES 
 YES 
 YES 
 NO 
 A320231 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 A320232 
 YES 
 NO 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 A320233 
 YES 
 NO 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 FAA 
 013 
 014 
 015 
 016 
 017 
 018 
 019 
 Approved 
 Mod 
 Mod 
 Mod 
 Mod 
 Mod 
 Mod 
 Mod 
 Weight 
 31132 
 31385 
 34047 
 34094 
 151634 
 151710 
 156523 
 Variants 
 A320211 
 YES 
 YES 
 NO 
 YES 
 NO 
 YES 
 YES 
 A320212 
 YES 
 YES 
 NO 
 YES 
 NO 
 YES 
 YES 
 A320214 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 A320216 
 YES 
 YES 
 NO 
 YES 
 NO 
 YES 
 YES 
 A320231 
 YES 
 YES 
 NO 
 YES 
 NO 
 YES 
 YES 
 A320232 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 A320233 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 A320251N252N253N271N272N273N 
 FAA 
 050 
 051 
 052 
 053 
 054 
 055 
 056 
 057 
 068 
 ApprovedW 
 BASIC 
 Mod 
 Mod 
 Mod 
 Mod 
 Mod 
 Mod 
 Mod 
 Mod 
 eight 
 Mod 
 161380 
 161379 
 161384 
 161381 
 161249 
 161383 
 161382 
 157907 
 Variants 
 161248 
 A320251N 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 A320271N 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 A320272N 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 A320252N 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 NO 
 A320253N 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 NO 
 A320273N 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 NO 
 FAA 
 069 
 071 
 075 
 078 
 082 
 083 
 085 
 Approved 
 Mod 
 Mod 
 Mod 
 Mod 
 Mod 
 Mod 
 Mod 
 Weight 
 157908 
 157910 
 157914 
 157917 
 157921 
 157922 
 157924 
 Variants 
 A320251N 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 A320271N 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 YES 
 A320272N 
 YES 
 YES 
 NO 
 YES 
 YES 
 YES 
 YES 
 A320252N 
 YES 
 YES 
 YES 
 NO 
 NO 
 YES 
 YES 
 A320273N 
 YES 
 YES 
 NO 
 NO 
 NO 
 YES 
 YES 
 A320253N 
 YES 
 YES 
 NO 
 NO 
 NO 
 YES 
 YES 
 A320211212214216231232233 
 VARIANT 
 000 
 001 
 003 
 007 
 008 
 009 
 010 
 BASIC 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 Max Takeoff Weight 
 73 500 
 68 000 
 75 500 
 77 000 
 73 500 
 75 500 
 77000 
 162 068 
 149 940 
 166 478 
 169 785 
 162 068 
 166 478 
 169785 
 Max Landing Weight 
 64 500 
 64 500 
 64 500 
 64 500 
 64 500 
 64 500 
 64500 
 142 223 
 142 223 
 142 223 
 142 223 
 142 223 
 142 223 
 142223 
 VARIANT 
 000 
 001 
 003 
 007 
 008 
 009 
 010 
 BASIC 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 Max Zero Fuel 
 60 500 
 60 500 
 60 500 
 60 500 
 61 000 
 61 000 
 61000 
 Weight 
 133 403 
 133 403 
 133 403 
 133 403 
 134 505 
 134 505 
 134505 
 VARIANT 
 011 
 012 
 013 
 014 
 015 
 016 
 017 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 Max Takeoff Weight 
 75 500 
 77 000 
 71 500 
 73 500 
 78 000 
 73 500 
 78 000 
 166 478 
 169 785 
 157 631 
 162 068 
 171 958 
 162 068 
 171 958 
 Max Landing Weight 
 66 000 
 66 000 
 64 500 
 64 500 
 64 500 
 66 000 
 66 000 
 145 505 
 145 505 
 142 223 
 142 223 
 142 223 
 145 505 
 145 505 
 Max Zero Fuel 
 62 500 
 62 500 
 61 000 
 61 500 
 61 000 
 62 500 
 62 500 
 Weight 
 137 789 
 137 789 
 134 505 
 135 584 
 134 505 
 137 789 
 137 789 
 VARIANT 
 018 
 019 
 (KG) 
 (KG) 
 (LBS) 
 (LBS) 
 Max Takeoff Weight 
 71 500 
 70 000 
 157 631 
 154 327 
 Max Landing Weight 
 66 000 
 64 500 
 145 505 
 142 223 
 Max Zero Fuel 
 62 500 
 61 000 
 Weight 
 137 789 
 134 505 
 A320251N252N253N271N272N273N 
 VARIANT 
 050 
 051 
 052 
 053 
 054 
 055 
 056 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 Max Takeoff Weight 
 73 500 
 73 500 
 77 000 
 77 000 
 79 000 
 79 000 
 70 000 
 162 068 
 162 068 
 169 785 
 169 785 
 174 163 
 174 163 
 154 322 
 Max Landing Weight 
 66300 
 67 400 
 66 300 
 67 400 
 66 300 
 67 400 
 66 300 
 146 164 
 148 590 
 146 164 
 148 590 
 146 164 
 148 590 
 146 164 
 Max Zero Fuel 
 62800 
 64 300 
 62 800 
 64 300 
 62 800 
 64 300 
 62 800 
 Weight 
 138 449 
 141 756 
 138 449 
 141 756 
 138 449 
 141 756 
 138 449 
 VARIANT 
 057 
 068 
 069 
 071 
 075 
 078 
 082 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (KG) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 (LBS) 
 Max Takeoff Weight 
 70 000 
 75 500 
 75 500 
 75 000 
 74 000 
 72 500 
 71 500 
 154 322 
 166 478 
 166 478 
 165 346 
 163 159 
 159 835 
 157 630 
 Max Landing Weight 
 67 400 
 66 300 
 67 400 
 67 400 
 67 400 
 66 300 
 66 300 
 148 590 
 146 164 
 148 590 
 148 590 
 148 590 
 146 164 
 146 164 
 Max Zero Fuel 
 64 300 
 62 800 
 64 300 
 64 300 
 64 300 
 62 800 
 62 800 
 Weight 
 141 756 
 138 449 
 141 756 
 141 756 
 141 756 
 138 449 
 138 449 
 VARIANT 
 083 
 085 
 (KG) 
 (KG) 
 (LBS) 
 (LBS) 
 Max Takeoff Weight 
 71 500 
 71 000 
 157 631 
 156 528 
 Max Landing Weight 
 67 400 
 67 400 
 148 590 
 148 590 
 Max Zero Fuel 
 64 300 
 64 300 
 Weight 
 141 756 
 141 756 
 Minimum Weight 
 A320200 
 VARIANT 
 A320-211/212/214/232/233 
 A320-271N/-272N/-273N 
 A320-251N/252/-253N 
 (KG) (LBS) 
 (KG) (LBS) 
 (KG) (LBS) 
 Minimum Weight 
 37 230 82 080 
 40 300 88 847 
 40 600 89 508 
 Minimum Crew 
 2 Pilots 
 Maximum Passengers 
 179 
 See Notes 15, 20, 27, 28, 30 and 32 
 Maximum Baggage 
 CARGO COMPARTMENT 
 MAXIMUM LOAD 
 (KG) (LBS) 
 Forward 
 3 402 7 500 
 Aft 
 4 536 10 000 
 Rear Bulk 
 1 497 3 300 
 weights), see Weight and Balance Manual, ref. 00D080A0001/C1S Chapter 1.10. 
 Fuel Capacity 08 kgliter 
 A320211212214216231232233 
 3-Tank Airplane 
 4-Tank Airplane (*) 
 Usable Fuel 
 Unusable Fuel 
 Usable Fuel 
 Unusable Fuel 
 Liters 
 Gallons 
 Liters 
 Gallons 
 Liters 
 Gallons 
 Liters 
 Gallons 
 (kgs) 
 (lbs) 
 (kgs) 
 (lbs) 
 (kgs) 
 (lbs) 
 (kgs) 
 (lbs) 
 Wing 
 15 609 
 4 123 
 58.9 
 15.6 
 15 609 
 4 123 
 58.9 
 15.6 
 (12 487) 
 (27 529) 
 (47.1) 
 (103.9) 
 (12 487) 
 (27 529) 
 (47.1) 
 (103.9) 
 Center 
 8 250 
 2 179 
 23.2 
 6.1 
 8 250 
 2 179 
 23.2 
 6.1 
 (6 600) 
 (14 550) 
 (18.6) 
 (41.0) 
 (6 600) 
 (14 550) 
 (18.6) 
 (41.0) 
 ACT  
 2 992 
 790 
 17.0 
 4.4 
 (2 393) 
 (5276) 
 (13.6) 
 (29.9) 
 Total 
 23 859 
 6 302 
 82.1 
 21.7 
 26 851 
 7 092 
 99.1 
 26.1 
 (19 087) 
 (42 079) 
 (65.7) 
 (144.9) 
 (21 480) 
 (47 355) 
 (79.3) 
 (174.7) 
  see note 8 
 4 to 5-Tank Airplane (**) 
 (low pressure ACT system) 
 Tank 
 Usable Fuel 
 Unusable Fuel 
 Liters (kgs) 
 Gallons (lbs) 
 Liters (Kgs) 
 Gallons (lbs) 
 TOTAL 
 23 859 
 6 302 
 82.1 
 21.7 
 3Tank 
 (19 087) 
 (42 079) 
 (65.7) 
 (144.9) 
 Airplane 
 2 992 
 790 
 17 
 4.5 
 ACT 1 
 (2 393) 
 (5 274) 
 (13.6) 
 (30.0) 
 TOTAL 
 26 851 
 7 092 
 99.1 
 26.2 
 4Tank 
 (21 480) 
 (47 346) 
 (79.3) 
 (174.9) 
 Airplane 
 2 992 
 790 
 17 
 4.5 
 ACT 2 
 (2 393) 
 (5 274) 
 (13.6) 
 (30.0) 
 TOTAL 
 29 843 
 7 882 
 116.1 
 30.7 
 5Tank 
 (23 874) 
 (52 620) 
 (92.9) 
 (204.9) 
 Airplane 
  see note 26 
 A320-211/-212/-214/-216/-231/-232/-233 with Modification 160001 (Structural Provisions for Sharklet - see note 22): 
 3-Tank Airplane 
 4-Tank Airplane (*) 
 Usable Fuel 
 Unusable Fuel 
 Usable Fuel 
 Unusable Fuel 
 Liters 
 Gallons 
 Liters 
 Gallons 
 Liters 
 Gallons 
 Liters 
 Gallons 
 (kgs) 
 (lbs) 
 (kgs) 
 (lbs) 
 (kgs) 
 (lbs) 
 (kgs) 
 (lbs) 
 Wing 
 15 569 
 4 113 
 58.9 
 15.6 
 15 569 
 4 113 
 58.9 
 15.6 
 (12 445) 
 (27 436) 
 (47.1) 
 (103.9) 
 (12 445) 
 (27 436) 
 (47.1) 
 (103.9) 
 Center 
 8 248 
 2 179 
 23.2 
 6.1 
 8 248 
 2 179 
 23.2 
 6.1 
 (6 598) 
 (14 546) 
 (18.6) 
 (41.0) 
 (6 598) 
 (14 546) 
 (18.6) 
 (41.0) 
 ACT  
 2 992 
 790 
 17.0 
 4.4 
 (2 393) 
 (5 276) 
 (13.6) 
 (29.9) 
 Total 
 23 817 
 6 292 
 82.1 
 21.7 
 26 809 
 7082 
 99.1 
 26.1 
 (19 043) 
 (41 982) 
 (65.7) 
 (144.9) 
 (21 447) 
 (47 258) 
 (79.3) 
 (174.7) 
  see note 8 
 4 to 5-Tank Airplane (**) 
 (low pressure ACT system) 
 Tank 
 Usable Fuel 
 Unusable Fuel 
 Liters (kgs) 
 Gallons (lbs) 
 Liters (Kgs) 
 Gallons (lbs) 
 TOTAL 
 23 816 
 6 292 
 82.1 
 21.7 
 3Tank 
 (19 052) 
 (42 005) 
 (65.7) 
 (144.9) 
 Airplane 
 2 992 
 790 
 17 
 4.5 
 ACT 1 
 (2 393) 
 (5 274) 
 (13.6) 
 (30.0) 
 TOTAL 
 26 808 
 7 082 
 99.1 
 26.2 
 4Tank 
 (21 425) 
 (47 279) 
 (79.3) 
 (174.9) 
 Airplane 
 2 992 
 790 
 17 
 4.5 
 ACT 2 
 (2 393) 
 (5 274) 
 (13.6) 
 (30.0) 
 TOTAL 
 29 800 
 7 872 
 116.1 
 30.7 
 5Tank 
 (23 839) 
 (52 553) 
 (92.9) 
 (204.9) 
 Airplane 
  see note 26 
 A320251N252N253N271N272N273N 
 3-Tank Airplane 
 Usable Fuel 
 Unusable Fuel 
 Liters 
 Gallons 
 Liters 
 Gallons 
 (kgs) 
 (lbs) 
 (kgs) 
 (lbs) 
 Wing 
 15 477 
 4 088 
 58.9 
 15.5 
 (12 428) 
 (27 399) 
 (47.3) 
 (104.3) 
 Center 
 8 248 
 2 179 
 23.2 
 6.1 
 (6 623) 
 (14 601) 
 (18.6) 
 (41.0) 
 Total 
 23 725 
 6 267 
 82.1 
 21.6 
 (19 051) 
 (42 000) 
 (65.9) 
 (145.3) 
 Oil Capacity 
 CFMI CFM56-5A/5B - Engine Oil Capacity, 10 quarts/engine (9.46 liters). 
 IAE V2500-A5 - Engine Oil Capacity, 7 quarts/engine (6.6 liters) 
 IAE PW1100G-JM – Engine Oil Capacity 34.9 quarts/engine (33.0 liters) 
 CFMI LEAP-1A – Engine Oil Capacity 21,3 quarts/engine (20,1 liters) 
 Maximum Operating Altitude 
 - 39,800 feet (12,200 m) clean if modification 30748 is embodied. 
 - 39,100 feet (12,000 m) clean. 
 - 20,000 feet (6,500 m) Slats/Flaps extended. 
 Equipment 
 The basic equipment as prescribed in the airworthiness regulations (see certification basis) must be installed in the aircraft for 
 certification 
 Equipment approved for installation are listed in the definition of the reference model and the modification applicable to it. 
 Refer to Type Certification Standard Equipment List 00D000A0101/C1S. 
 Refer to Note 1 for list of A320 airplane model FAA Type Definitions. 
 Serial Numbers Eligible 
 Until September 26, 2004, A320 aircraft, all series, all models, have been produced in Blagnac (France) under approval P09 or 
 F.G.035 issued by DGAC to Airbus. 
 From September 27, 2004 until April 14, 2008 , A320 aircraft, all series, all models, have been produced in Blagnac (France) 
 under approval FR.21G.0035 issued by DGAC to Airbus. 
 From April 15, 2008 until July 20, 2008, A320 aircraft, all series, all models, have been produced in Blagnac (France) under 
 approval FR.21G.0035 issued by DGAC to Airbus or in Hamburg (Germany) under approval DE.21G.0009 issued by LBA to 
