Keyterm,Info
Datum,"Fuselage station 0, located 144.0 inches forward of aircraft nose."
Mean Aerodynamic Chord,133.185 inches (MAC leading edge at fuselage sta. 743.1)
Leveling Means,"Target plate and plumb bob bracket within rear fuselage, at fuselage station 1145.75"
Maximum Weights,"Type Spec. 
 lb. 
 Ramp 
 66000 
 Takeoff 
 65000 
 Landing 
 61000 
 Zero Fuel 
 59000 
 Minimum flight weight 
 42000 
 NOTE: The maximum take-off weight and/or maximum landing weight may be further limited due to 
 performance considerations. Refer to Airplane Flight Manual for aircraft eligibility."
Minimum Crew,Two (Pilot and Co-pilot)
Maximum Occupants,"50 or less passengers, when fitted with an approved interior 
 Plus 5 crew-members (Pilot, Copilot, Observer, Forward and Aft Flight attendants)"
Fuel Capacity usable,"Load* 
 Weight* 
 U.S. Gal. 
 Imp. Gal. 
 Kg. 
 lb. 
 2 main tanks (each) 
 1110 
 924.1 
 3399 
 7493 
 Center tank 
 683 
 568.6 
 2091 
 4610 
 Total 
 2903 
 2416.7 
 8889 
 19596 
 See Note 1(b) for system fuel 
 * Pressure refueling (based on 0.809 kg/L) (6.75 lb./U.S. Gal.)"
Oil Capacity,"With option TS670-79-201 – Engine Oil – No Remote Replenishment System 
 Load 
 Weight 
 U.S. Gal. 
 Imp. Gal. 
 Kg. 
 lb. 
 2 Engines (each) 
 2.6 
 2.2 
 9.65 
 21.2 
 Total 
 5.2 
 4.36 
 19.30 
 42.4 
 See Note 1(c) for system oil 
 With option CR670-79-201 – Engine Oil – Remote Replenishment System 
 Load 
 Weight 
 U.S. Gal. 
 Imp. Gal. 
 Kg. 
 lb. 
 2 Engines (each) 
 2.6 
 2.2 
 9.65 
 21.2 
 Replenishment Tank 
 1.6 
 1.3 
 5.9 
 13.0 
 Total 
 6.8 
 5.7 
 25.2 
 55.4 
 See Note 1(c) for system oil"
Maximum Operating,"Takeoff and landing: 
 8000ft (without Modsum 670T82357)"
Altitude,"9600ft (with Modsum 670T82357) 
 En route: 
 41000 ft."
Control Surface,"Rudder 
 33º Left* 
 33º Right"
Movements,"Elevator 
 23.6º Up 
 18.4º Down 
 Horizontal Stabilizer 
 2.0º LE Up 
 13.0º LE Down 
 Aileron 
 25.1º Up 
 21.3º Down 
 Flap 
 – Inboard 
 45.0º Down 
 – Outboard 
 41.6º Down 
 Multi-Function Spoiler 
 48.0º Up 
 Ground Spoiler 
 44.9º Up 
 Slat 
 25.0º Down"
Serial Numbers Eligible,10002 and subsequent
Service Information,"Service Bulletins, structural repair manuals, and aircraft flight manuals which contain a statement that the 
 document is Transport Canada approved or Transport Canada approved through the Manufacturers Design 
 Approval Representative are accepted by the FAA and are considered FAA approved. These approvals 
 pertain to the type design only."
"IV – Model CL-600-2D15 (Regional Jet Series 705) (Transport Category), Approved May 4, 2005, by the FAA and May 3, 2005 
 by Transport Canada",
Engines,"Two General Electric CF34-8C5 or 
 optional CF34-8C5A1 
 TC No. E00063EN"
Fuel,"Type 
 Specifications 
 Canada 
 U.S.A. 
 U.K. 
 China 
 CIS/Ukraine 
 NATO 
 Jet A 
 CGSB-3.23 
 ASTM 
 - 
 - 
 - 
 - 
 D1655 
 Jet A-1 
 CGSB-3.23 
 ASTM 
 DEF STAN 
 GB6537-2006 
 TS-1* or RT 
 F-35 
 D1655 
 91-91 
 No. 3 Jet 
 Grade JP-5 
 CGSB-3.24 
 MIL-DTL- 
 DEF STAN 
 - 
 - 
 F-44 
 5624 
 91-86 
 Grade JP-8 
 CGSB-3.24 
 MIL-DTL- 
 DEF STAN 
 - 
 - 
 F-34 
 83133 
 91-87 
 *Refer to appropriate AFM listed in Approved Publication section when using TS-1."
Oil,"Engine, APU and IDG: 
 MIL-L-7808 (Type I) or MIL-L-23699 (Type II) or CASTROL 4000. * 
 * Mixing of different types of oils is prohibited."
Engine Limits,Refer to Limits Table in the AFM (CSP C-012)
Oil Temperature,"°C 
 °F 
 Maximum Permissible (15 minutes Maximum) 
 +163 
 325 
 Maximum Continuous 
 +155 
 311 
 Minimum for Starting 
 -40 
 -40"
Oil Pressure,"Maximum Transient (after cold start) 
 182 psi (95 psi after 10 minutes) 
 Maximum Continuous 
 45-95 psi 
 Take-off Power 
 45-95 psi 
 Steady State Idle 
 25 psi minimum 
 * Engine must remain at idle until oil pressure returns to normal operating range."
APU,ALLIED SIGNAL RE220 (RJ)
APU Limits,"Maximum RPM 
 106% 
 Maximum EGT: 
 °C 
 °F 
 Starting 
 692-1038 1274-1900* 
 Running - Ground 
 789 
 1452 
 Running - Flight 
 806 
 1482 
 * Dependent upon altitude and temperature. Refer to AFM (CSP C-012) 
 ** Not to be exceeded under any operating condition. 
 *** Refer to AFM for detail limitations"
Airspeed Limits CAS,"Vmo and Mmo (maximum operating) 
 m.p.h. 
 Knots 
 Mach 
 Sea Level to 8000 ft. 
 380 
 330 
 - 
 8000 ft. to 25400 ft. 
 386 
 335 
 - 
 25400 ft. to 28300 ft. 
 - 
 - 
 0.80 
 28300 ft. to 31400 ft. 
 362 
 315 
 - 
 31400 ft. to 34000 ft. 
 - 
 - 
 0.85 
 34000 ft. to 41000 ft. 
 - 
 - 
 0.84 
 Vfe (Flaps extended) 
 1° 
 265 
 230 
 - 
 8° 
 265 
 230 
 - 
 20° 
 253 
 220 
 - 
 30° 
 213 
 185 
 - 
 45° 
 196 
 170 
 - 
 Va (maneuvering) 
 (See AFM for variation of Va with altitude and aircraft weight). 
 V1o (Landing Gear Operation) 
 Extending 
 253 
 220 
 - 
 Retracting 
 230 
 200 
 - 
 V1e (Landing Gear Extended) 
 253 
 220 
 -"
CG Range,Refer to AFM (CSP C-012) for detail CG limits.
Datum,"Fuselage station 0, located 144.0 inches forward of aircraft nose."
Mean Aerodynamic Chord,133.185 inches (MAC leading edge at fuselage sta. 833.1 inches)
Leveling Means,"Target plate and plumb bob bracket within rear fuselage, at fuselage station 1146.75"
Maximum Weights,"Type Spec. 
 Option 
 Option 
 lb. 
 lb. 
 lb. 
 Ramp 
 80750 
 82750 
 85000 
 Takeoff 
 80500 
 82500 
 84500 
 Landing 
 73500 
 73500 
 75100 
 Zero Fuel 
 70000 
 70000 
 70750 
 Minimum flight weight 
 45000 
 45000 
 45000 
 NOTE: The maximum take-off weight and/or maximum landing weight may be further limited due to 
 performance considerations. Refer to Airplane Flight Manual for aircraft eligibility."
Minimum Crew,Two (Pilot and Co-pilot)
Maximum Occupants,"75 or less passengers 
 Plus 5 crew-members (Pilot, Copilot, Observer, Forward and Aft Flight attendants)"
Fuel Capacity usable,"Load* 
 Weight* 
 U.S. Gal. 
 Imp. Gal. 
 Kg. 
 lb. 
 2 main tanks (each) 
 1110 
 924.1 
 3398 
 7492 
 Center tank 
 683 
 568.6 
 2091 
 4610 
 Total 
 2903 
 2416.7 
 8888 
 19595 
 See Note 1(b) for system fuel 
 * Pressure refueling (based on 0.809 kg/L) (6.75 lb./U.S. Gal.)"
Oil Capacity,"With option TS670-79-201 – Engine Oil – No Remote Replenishment System 
 Load 
 Weight 
 U.S. Gal. 
 Imp. Gal. 
 Kg. 
 lb. 
 2 Engines (each) 
 2.6 
 2.2 
 9.65 
 21.2 
 Total 
 5.2 
 4.36 
 19.3 
 42.4 
 See Note 1(c) for system oil 
 With option CR670-79-201 – Engine Oil – Remote Replenishment System 
 Load 
 Weight 
 U.S. Gal. 
 Imp. Gal. 
 Kg. 
 lb. 
 2 Engines (each) 
 2.6 
 2.2 
 9.65 
 21.2 
 Replenishment Tank 
 1.6 
 1.3 
 5.9 
 13.0 
 Total 
 6.8 
 5.7 
 25.2 
 55.4 
 See Note 1(c) for system oil"
Maximum Operating,"Takeoff and landing: 
 8000ft (without Modsum 670T82357)"
Altitude,"9600ft (with Modsum 670T82357) 
 En route: 
 41000 ft."
Control Surface,"Rudder 
 33º Left 
 33º Right"
Movements,"Elevator 
 23.6º Up 
 18.4º Down 
 Horizontal Stabilizer 
 2.0º LE Up 
 13º LE Down 
 Aileron 
 25.1º Up 
 21.3º Down 
 Flap 
 – Inboard 
 45.0 º Down 
 – Outboard 
 41.6º Down 
 Multi-Function Spoiler 
 48.0º Up 
 Ground Spoiler 
 44.9º Up 
 Slat 
 25.0º Down"
Serial Numbers Eligible,15001 and subsequent
Service Information,"Service Bulletins, structural repair manuals, and aircraft flight manuals which contain a statement that the 
 document is Transport Canada approved or Transport Canada approved through the Manufacturers Design 
 Approval Representative are accepted by the FAA and are considered FAA approved. These approvals 
 pertain to the type design only."
"V – Model CL-600-2D24 (Regional Jet Series 900) (Transport Category), Approved October 25,-2002, by the FAA and September 
 9 2002 by Transport Canada",
Engines,"Two General Electric CF34-8C5 or 
 optional CF34-8C5A1 
 TC No. E00063EN"
Fuel,"Type 
 Specifications 
 Canada 
 U.S.A. 
 U.K. 
 China 
 CIS/Ukraine 
 NATO 
 Jet A 
 CGSB-3.23 
 ASTM 
 - 
 - 
 - 
 - 
 D1655 
 Jet A-1 
 CGSB-3.23 
 ASTM 
 DEF STAN 
 GB6537-2006 
 TS-1* or RT 
 F-35 
 D1655 
 91-91 
 No. 3 Jet 
 Grade JP-5 
 CGSB-3.24 
 MIL-DTL- 
 DEF STAN 
 - 
 - 
 F-44 
 5624 
 91-86 
 Grade JP-8 
 CGSB-3.24 
 MIL-DTL- 
 DEF STAN 
 - 
 - 
 F-34 
 83133 
 91-87 
 *Refer to appropriate AFM listed in Approved Publication section when using TS-1."
Oil,"Engine, APU and IDG: 
 MIL-L-7808 (Type I) or MIL-L-23699 (Type II) or CASTROL 4000. * 
 * Mixing of different types of oils is prohibited."
Engine Limits,Refer to Limits Table in the AFM (CSP C-012)
Oil Temperature,"°C 
 °F 
 Maximum Permissible (15 minutes Maximum) 
 +163 
 325 
 Maximum Continuous 
 +155 
 311 
 Minimum for Starting 
 -40 
 -40"
Oil Pressure,"Maximum Transient (after cold start) 
 182 psi (95 psi after 10 minutes) 
 Maximum Continuous 
 45-95 psi 
 Take-off Power 
 45-95 psi 
 Steady State Idle 
 25 psi minimum 
 * Engine must remain at idle until oil pressure returns to normal operating range."
APU,ALLIED SIGNAL RE220 (RJ)
APU Limits,"Maximum RPM 
 106% 
 Maximum EGT: 
 °C 
 °F 
 Starting 
 692-1038 1274-1900 
 Running – Ground* 
 789 
 1452 
 Running – Flight* 
 806 
 1482 
 * Dependent upon altitude and temperature. Refer to AFM (CSP C-012) 
 ** Not to be exceeded under any operating condition. 
 *** Refer to AFM for detail limitations"
