Keyterm,Info
"1A20 
 Revision 6 
 Bombardier 
 CL-44D4 
 CL-44J 
 March 24, 1998",
Type Certificate Holder,"Bombardier Inc. 
 P.O. Box 6087, Station Centre-ville 
 Montreal, Quebec, Canada H3C 3G9"
"I - Model CL-44D4 (Transport Category), Approved 24 May 1961 by the FAA and 23 May 1961 by the Canadian Department of 
 Transport DOT",
Engines,"4 Rolls-Royce Tyne 515 (Turboprop) 
 Reduction gearing 0.064:1"
Fuel,"For approved fuels additives and deviations to fuel specifications see DOT approved 
 Airplane Flight Manual."
Oil Engine  Gearbox,"Esso Aviation Turbo oil 35 
 Enco Turbo oil 35 
 Humble Turbo oil 35 
 Penola Turbo oil 35 
 Castrol 98"
Constant Speed Drive,MIL-L-7808
Static Sea Level Ratings,"Max. TGT °C when 
 Shaft 
 Jet 
 Max. Engine 
 Max. TGT 
 Rolls Royce Modi- 
 Horse- 
 Thrust 
 Speed 
 °C 
 fication No. 1426 
 power 
 (lb.) 
 (r.p.m.) 
 is incorporated. 
 LP 
 HP"
Takeoff 5 min,"5095 
 1065 
 15250 
 18150 
 735* 
 665** 
 4685 
 940 
 14500 
 17950 
 715* 
 645**"
Max transient for,"starting (5 sec.) 
 800 
 725"
Max Reverse Pitch,"Braking (1 min.) 
 13250 
 16600 
 685* 
 620 
 * 
 These limits are applicable at sea level. Above sea level, the limits increase by 
 2 1/2°C per 1000 ft. altitude. 
 ** 
 TGT limits are applicable at sea level. Above sea level the limits increase by 
 2 1/2°C per 1000 ft. altitude if fuel trimmer control is used, or by 1 1/2°C per 
 1000 ft. if fuel control is used. 
 il Inlet Temperature 
 Minimum for starting 
 -30°C 
 Minimum for opening up 
 -15°C 
 Maximum allowable: 
 With Castrol 98 
 105°C 
 With any other approved oil 
 100°C"
1,"2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18"
6,"- 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 5 
 Oil Pressure Limits: 
 Normal (at 90°C): 
 40-65 p.s.i. at 14,500 LP r.p.m. 
 Minimum (at 100°C): 
 40 p.s.i. at 14,500 LP r.p.m. 
 Minimum to complete flight: 
 38 p.s.i. at 11,000 LP r.p.m. and above, 
 30 p.s.i. at all r.p.m. below 11,000 LP r.p.m. 
 Air Turbine Starter (At ground air connection) 
 Maximum pressure 
 .34 p.s.i.g. 
 Maximum temperature 
 270°C 
 Minimum temperature 
 20°C 
 Normal Operating Time 
 30 Sec. 
 Maximum Operating Time Limit 
 40 Sec. 
 Starter Inlet Temperature and Corresponding Pressure Limits: 
 Maximum 
 310°C (26 p.s.i.g.) 
 Intermediate 
 150°C (32 p.s.i.g.) 
 Minimum 
 -30°C (32 p.s.i.g.)"
Propeller and,"4 DeHavilland propellers Model PD 228/476/2, four blades"
propeller limits,"Diameter: 16 ft. (+0.14 in., -1.00 in.) 
 Pitch settings at Station 72.0 in.: 
 Maximum reverse 
 - 17° 
 Ground Idle 
 - 7° 
 Flight Idle 
 +12° 
 Feather 
 +83°"
