Keyterm,Info
"1A7 
 Revision No. 10 
 MARTIN 
 404 
 June 1, 1978",
Type Certificate Holder,"Martin-Marietta Corporation 
 Baltimore, Maryland 21220"
"I - Model 404, Approved October 5, 1951",
Engines,2 P&W Double Wasp CB3 or CB16 (Item 101(a) or (b))
Fuel,Aviation gasoline: Minimum grade 100/130 for all engines
Engine limits,"P&W Double Wasp CB3 (Low Blower only) and CB16: 
 m.p. 
 Alt. 
 h.p. 
 r.p.m. 
 in.-hg. 
 Low impeller gear ratio 7.29:1 
 (CB3 and CB16) 
 Takeoff (dry) (2 minutes) 
 S.L. 
 2050 
 2700* 
 55.0 
 Critical altitude 
 6900 
 2050 
 2700* 
 53.0 
 *(See NOTE 3 for propeller governor 
 re-setting prior to ""dry"" takeoff.) 
 Takeoff (antidetonant 
 S.L 
 2400 
 2800 
 59.5 
 injection) (2 minutes) 
 Critical altitude 
 5000 
 2400 
 2800 
 59.0 
 Maximum continuous 
 S.L. 
 1800 
 2600 
 48.5 
 Maximum continuous 
 9200 
 1800 
 2600 
 46.5 
 High impeller gear ratio 8.58:1 
 (CB16 only) 
 Maximum continuous 
 10000 
 1700 
 2600 
 48.5 
 Maximum continuous 
 16800 
 1700 
 2600 
 47.5 
 (Straight line manifold pressure 
 variation with altitudes shown.)"
Airspeed limits,"Vno (Normal Operation) 
 Variable, see table below"
CAS,"Vne (Never exceed) 
 Variable, see table below 
 Vp (Maneuvering) 
 180 m.p.h. (150 knots) 
 Vf (Flaps down 0° to 12 1/2°) 
 190 m.p.h. (165 knots) 
 Vf (Flaps down 12 1/2° to 45°) 
 150 m.p.h. (130 knots) 
 Vle (Landing Gear Extended) 
 190 m.p.h. (165 knots) 
 Vlo (Landing Gear Operation) 
 (Ext.) 
 190 m.p.h. (165 knots) 
 (Ret.) 
 180 m.p.h. (156 knots) 
 Max. Wt. (Zero fuel), lb. 41,000 42,500 
 Vne (Never exceed) 
 m.p.h. 
 301* 
 285 
 Knots 261* 247 
 Vno (Normal Operating) 
 m.p.h. 
 265* 
 247 
 Knots 230* 214 
 *Above 20,000 ft. reduce maximum values of Vne and Vno 
 6 m.p.h. (5.22 knots) per 1000 ft."
1,"2 
 3 
 4 
 5"
10,"9 
 9 
 10 
 9"
CG range,"Condition 
 Max. Weight, lb. 
 Gear Position 
 C.G. Range 
 Takeoff 
 44,900 
 Down 
 440.2 - 461.4 
 Takeoff & 
 43,000 
 Down 
 439.2 - 461.4 
 Landing 
 38,000 & less 
 Down 
 436.8 - 461.4 
 Flight All Weight Up 432.6 - 461.4 
 (Straight line C.G. variation with weights shown) 
 Effect of retracting landing gear 
 -75,121 in.-lb. (Item 203(a)) 
 -72,636 in.-lb. (Item 203(b))"
Datum,87 inches forward nose of fuselage
Leveling means,"Longitudinal: Left side, fuselage stations 389.5 and 411 at water level 19.75 (Battery 
 hatch area) 
 Lateral: Fuselage station 389.5 at water level 4.76 (Battery hatch area)"
Maximum weights,"Takeoff (Antidetonant Power) 
 44,900 lb. 
 Takeoff (Dry Power) 
 41,500 lb. 
 Landing (Antidetonant Power) 
 43,000 lb. 
 Landing (Dry Power) 
 40,200 lb. 
 Zero-Fuel 
 Variable between 41,000 and 
 42,500 lb. See ""Airspeed 
 Limits"" for zero fuel weights 
 and corresponding Vne and Vno speeds."
Minimum crew,2 - Pilot and Co-pilot (190)
Maximum passengers,50 (CAR 4b.43)
